Date,Open,High,Low,Close,Volume,MACD,MACDh,MACDs
2023-01-03,14.59,15.27,14.59,15.27,7538000,-0.044058279818324664,-0.03301928989688418,-0.011038989921440484
2023-01-04,15.35,15.48,15.22,15.22,7750200,0.0401708402432277,0.04096786413173455,-0.0007970238885068471
2023-01-05,15.27,15.48,15.1,15.44,7746900,0.14208139392342822,0.11430273424954805,0.027778659673880168
2023-01-06,15.31,15.9,15.27,15.48,10917100,0.20856454078058384,0.14462870488536295,0.06393583589522091
2023-01-09,15.69,15.69,15.44,15.48,5950900,0.24204438997123212,0.14248684326080896,0.09955754671042316
2023-01-10,15.44,15.56,15.35,15.44,6400600,0.24503082630936035,0.11637862367914975,0.1286522026302106
2023-01-11,15.48,15.65,15.44,15.48,6466400,0.24857722199555532,0.09594001549227577,0.15263720650327955
2023-01-12,15.52,15.61,15.39,15.48,7333700,0.2428249774254656,0.07215021673774882,0.17067476068771678
2023-01-13,15.61,15.73,15.48,15.48,7999500,0.23164664014745817,0.04877750356779312,0.18286913657966505
2023-01-16,15.52,15.73,15.44,15.69,6246800,0.2675502894036601,0.06774492225919604,0.19980536714446406
2023-01-17,15.86,16.45,15.78,16.45,18897600,0.4616651797676017,0.20948785009851006,0.2521773296690916
2023-01-18,16.54,16.58,16.29,16.58,9911300,0.595046695232595,0.2742954924508027,0.3207512027817923
2023-01-19,16.54,16.75,16.45,16.63,11064200,0.6685134285215568,0.27820978059181156,0.39030364792974526
2023-01-27,16.88,17.05,16.67,16.71,9203700,0.7106516667427893,0.25627841505043525,0.4543732516923541
2023-01-30,16.8,16.8,16.33,16.33,12664300,0.6230318210113772,0.1349268554552185,0.48810496555615873
2023-01-31,16.29,16.58,15.9,16.58,14967100,0.609926776887308,0.09745744906491938,0.5124693278223886
2023-02-01,16.71,16.92,16.03,16.03,15740700,0.45170701132398605,-0.04860985319872213,0.5003168645227082
2023-02-02,16.2,16.2,15.73,16.07,12208800,0.3514567714183645,-0.11908807448347497,0.4705448459018395
2023-02-03,16.07,16.2,15.78,15.78,10022600,0.21078339587471007,-0.20780916002170358,0.41859255589641364
2023-02-06,15.78,16.03,15.69,15.86,6636500,0.1382888710745771,-0.2242429478574693,0.3625318189320464
2023-02-07,15.99,15.99,15.56,15.56,7675200,0.018743320526098728,-0.2750307987247581,0.29377411925085684
2023-02-08,15.69,15.86,15.48,15.61,5590000,-0.04205378363095669,-0.26866232230545084,0.22660853867449413
2023-02-09,15.61,15.86,15.56,15.65,6332800,-0.06786620253105369,-0.23557979296443826,0.16771359043338457
2023-02-10,15.73,15.78,15.52,15.52,5991700,-0.112233496390445,-0.22395766945906365,0.11172417306861866
2023-02-13,15.44,15.44,15.06,15.27,9869700,-0.19495556264244307,-0.2453437885688494,0.050388225926406315
2023-02-14,15.27,15.39,15.1,15.14,6596300,-0.2696147275994445,-0.2560023628206807,-0.013612364778763847
2023-02-15,15.06,15.48,15.06,15.27,6518300,-0.27513566114177834,-0.2092186370904116,-0.06591702405136675
2023-02-16,15.35,15.56,15.31,15.48,4742200,-0.21973128260725616,-0.12305140684471153,-0.09667987576254464
2023-02-17,15.48,15.61,15.35,15.35,4793200,-0.21028955324969623,-0.09088774198972127,-0.11940181125997495
2023-02-20,15.35,16.03,15.35,16.03,8602000,-0.03601392115308322,0.0667103120855134,-0.10272423323859661
2023-02-21,16.12,16.2,15.78,15.78,6951800,0.01072420364020843,0.09075874950304404,-0.08003454586283561
2023-02-22,15.61,15.69,15.48,15.48,9875600,-0.03285356882225621,0.03774478163246353,-0.07059835045471974
2023-02-23,15.27,15.44,15.01,15.39,16330000,-0.07952417542430545,-0.007140659975668567,-0.07238351544863689
2023-02-24,15.39,15.48,15.01,15.01,10072300,-0.19562631352000892,-0.09859423845709761,-0.09703207506291131
2023-02-27,14.8,14.84,14.63,14.63,8046000,-0.34992200591043066,-0.20231194467801544,-0.1476100612324152
2023-02-28,14.72,14.97,14.55,14.63,6163100,-0.4318806138313054,-0.22741644207911213,-0.20446417175219325
2023-03-01,14.55,14.97,14.42,14.97,6320200,-0.3866530880111565,-0.14575113300717057,-0.24090195500398592
2023-03-02,14.97,15.01,14.72,14.76,3836100,-0.3970982918653174,-0.12495706948906521,-0.2721412223762522
2023-03-03,14.84,14.84,14.55,14.55,4741300,-0.4407922785752785,-0.13492084495922096,-0.3058714336160575
2023-03-06,14.76,15.01,14.67,14.67,6831800,-0.42458254742969004,-0.094968891050906,-0.32961365637878404
2023-03-07,14.76,14.93,14.72,14.76,6173500,-0.37989786682029525,-0.04022736835320895,-0.3396704984670863
2023-03-08,14.67,14.93,14.59,14.93,7409200,-0.3004087621092211,0.031409389086292205,-0.3318181511955133
2023-03-09,14.97,15.22,14.93,15.1,8058600,-0.20244997634352124,0.10349453988159363,-0.30594451622511487
2023-03-10,15.1,15.1,14.93,15.06,5294100,-0.14646055075965414,0.1275871723723686,-0.27404772313202275
2023-03-13,14.72,14.93,14.72,14.84,8529600,-0.16042056228812562,0.0909017286751177,-0.2513222909632433
2023-03-14,14.84,14.89,14.59,14.59,8471100,-0.2232719799628189,0.02244024880033957,-0.24571222876315846
2023-03-15,14.93,15.14,14.84,15.1,6281500,-0.13266578808524265,0.09043715254233264,-0.2231029406275753
2023-03-16,15.01,15.01,14.76,14.8,5752900,-0.14523139336272806,0.06229723781187779,-0.20752863117460585
2023-03-17,15.01,15.01,14.8,14.8,4267500,-0.14820012691541073,0.04746280340735609,-0.19566293032276683
2023-03-20,14.93,14.93,14.67,14.67,5987700,-0.176238406616541,0.015539618964980684,-0.19177802558152168
2023-03-21,14.8,14.84,14.59,14.72,8042400,-0.17565075289288679,0.012901818150907934,-0.18855257104379472
2023-03-22,14.84,14.89,14.72,14.76,5287300,-0.16019627118995494,0.022685039883071856,-0.1828813110730268
2023-03-23,14.67,14.8,14.67,14.76,3781500,-0.14578892441072888,0.02967390932983832,-0.1754628337405672
2023-03-24,15.01,15.22,14.93,15.06,16307000,-0.06104198748323597,0.09153667700586501,-0.15257866448910098
2023-03-27,15.1,15.27,15.01,15.22,8038500,0.030108291535988485,0.14614956482007158,-0.11604127328408309
2023-03-28,15.31,15.52,15.27,15.27,12385600,0.09603676803850725,0.16966243305807227,-0.07362566501956502
2023-03-29,15.39,15.61,15.35,15.52,10440000,0.19227817392769353,0.21272307115780684,-0.020444897230113314
2023-03-30,15.61,15.69,15.48,15.48,8978500,0.23470066719648308,0.2041164515412771,0.03058421565520597
2023-03-31,15.52,15.61,15.39,15.48,10539900,0.25283802290792856,0.17780304580217807,0.0750349771057505
2023-04-03,15.69,15.86,15.61,15.86,20422800,0.3462276018161674,0.21695409976833352,0.1292735020478339
2023-04-04,15.9,15.95,15.78,15.9,11313000,0.4010902810999859,0.21745342324172162,0.18363685785826428
2023-04-05,15.9,15.99,15.78,15.95,9890300,0.433353793014037,0.19977354812461814,0.23358024488941884
2023-04-06,15.99,16.03,15.69,15.69,12036800,0.37715229883476553,0.11485764315627733,0.2622946556784882
2023-04-07,15.69,15.78,15.56,15.78,8543700,0.3527084674620369,0.07233104942683893,0.28037741803519795
2023-04-10,15.86,16.12,15.78,15.78,13106100,0.3267674749685803,0.03711204554670583,0.28965542942187444
2023-04-11,15.78,15.95,15.65,15.9,6636900,0.3293183850528898,0.03173036450481226,0.29758802054807754
2023-04-12,15.95,15.95,15.73,15.86,7965100,0.3108786678004787,0.010632517801920871,0.3002461499985578
2023-04-13,15.86,15.9,15.69,15.73,5956400,0.25893475365456453,-0.033049117075194645,0.2919838707297592
2023-04-14,15.78,15.86,15.52,15.52,7848000,0.16938335294259765,-0.09808041422972924,0.2674637671723269
2023-04-17,15.44,15.56,15.39,15.48,5536000,0.10046716353085294,-0.13359728291317918,0.23406444644403213
2023-04-18,15.56,15.61,15.31,15.39,5964800,0.03428066313866296,-0.15982702664429535,0.1941076897829583
2023-04-19,15.48,15.52,15.35,15.35,4157200,-0.016253437514997415,-0.1682889018383646,0.15203546432336718
2023-04-20,15.35,15.44,15.31,15.39,3123200,-0.03669453195641026,-0.15098399702382195,0.1142894650674117
2023-04-21,15.39,15.48,15.31,15.31,3858400,-0.06690679425578772,-0.14495700745855955,0.07805021320277182
2023-04-24,15.31,15.52,15.27,15.48,5304600,-0.04252984788856118,-0.0964640488730664,0.05393420098450522
2023-04-25,15.61,15.61,15.39,15.48,4564900,-0.026476139035677804,-0.06432827201614642,0.03785213298046862
2023-04-26,15.48,15.56,15.35,15.56,4997600,0.0030951818290976263,-0.027805560921096796,0.030900742750194422
2023-04-27,15.61,15.65,15.52,15.61,3624300,0.03273835372121425,0.001470088776815863,0.03126826494439839
2023-04-28,15.69,15.73,15.56,15.65,4404300,0.05910285887134137,0.02226767514155438,0.03683518372978699
2023-05-04,15.56,15.65,15.39,15.44,5832800,0.023128977569152553,-0.01096496492850755,0.0340939424976601
2023-05-05,15.44,15.48,15.35,15.35,4005700,-0.02073237869467981,-0.043861056953871935,0.023128678259192122
2023-05-08,15.44,15.52,15.39,15.48,4219900,-0.015577883149223481,-0.030965249126732486,0.015387365977509004
2023-05-09,15.52,15.56,15.44,15.52,4520200,-0.002450476847226213,-0.014270274259788175,0.011819797412561962
2023-05-10,15.52,15.69,15.48,15.69,6848500,0.046021624631666924,0.02736146177528397,0.018660162856382955
2023-05-11,15.78,15.82,15.65,15.69,7399700,0.07379776124967741,0.044110078714635556,0.029687682535041848
2023-05-12,15.73,15.82,15.61,15.82,7280900,0.11916121631293386,0.07157882702231361,0.04758238929062025
2023-05-15,15.9,16.2,15.86,15.99,17771400,0.1832165950395641,0.10850736459915508,0.07470923044040903
2023-05-16,15.99,16.07,15.86,15.95,6750500,0.20651296331786462,0.10544298630196447,0.10106997701590015
2023-05-17,15.9,15.95,15.65,15.65,9088100,0.14258020249151038,0.033208180380488186,0.10937202211102219
2023-05-18,15.73,15.82,15.65,15.78,6659500,0.1304436101679478,0.0168572704455405,0.11358633972240731
2023-05-19,15.78,15.86,15.73,15.82,3793700,0.12850586844364287,0.011935622976988441,0.11657024546665443
2023-05-22,15.86,16.03,15.82,15.99,8257100,0.1637337109450563,0.03773077238272149,0.1260029385623348
2023-05-23,16.03,16.12,15.86,15.9,7433100,0.15835578385241433,0.025882276232063628,0.1324735076203507
2023-05-24,15.95,15.99,15.73,15.78,5545300,0.12151335849963374,-0.00876811929657359,0.13028147779620733
2023-05-25,15.78,15.78,15.65,15.65,4734100,0.06448099531860407,-0.05264038598208261,0.11712138130068668
2023-05-26,15.69,15.69,15.61,15.65,3904600,0.028033506564376864,-0.07127029978904785,0.09930380635342471
2023-05-29,15.78,15.9,15.69,15.9,5967700,0.0646831639327985,-0.02769651393650098,0.09237967786929947
2023-05-30,15.95,15.99,15.82,15.9,6586200,0.08473587269683591,-0.006115044137970857,0.09085091683480677
2023-05-31,15.95,15.99,15.78,15.78,6883600,0.0655697010720715,-0.020224972610188213,0.08579467368225971
2023-06-01,15.78,15.95,15.73,15.95,8436200,0.09240376577230691,0.005287273672037768,0.08711649210026914
2023-06-02,16.2,16.84,16.16,16.71,32990200,0.2866083201701528,0.15959346245590694,0.12701485771424587
2023-06-05,16.88,17.05,16.75,16.8,19459500,0.41607746980154836,0.23125008966984198,0.18482738013170638
2023-06-06,16.88,17.35,16.8,17.35,22794800,0.6119135451410713,0.34166893200749193,0.2702446131335794
2023-06-07,17.35,17.43,17.18,17.26,13438700,0.689182493912817,0.3351503046233901,0.3540321892894269
2023-06-08,17.26,17.35,16.96,16.96,13684000,0.6424817806667917,0.23075967310189183,0.4117221075648999
2023-06-09,17.05,17.18,16.96,17.18,10356300,0.6462978018623069,0.18766055543792554,0.45863724642438136
2023-06-12,17.22,17.3,16.96,17.26,8998800,0.6471297574449224,0.1507940088164328,0.4963357486284896
2023-06-13,17.3,17.3,17.09,17.22,10597200,0.6175639605758718,0.09698256955790574,0.5205813910179661
2023-06-14,17.48,17.57,17.18,17.18,10935300,0.5706016081603877,0.040016173713937286,0.5305854344464505
2023-06-15,17.18,17.26,17.09,17.13,9499700,0.5122560112062722,-0.014663538592142644,0.5269195497984148
2023-06-16,17.26,17.57,17.13,17.13,13940800,0.46080133332263884,-0.05289457318062085,0.5136959065032597
2023-06-19,17.13,17.22,17.0,17.0,7035800,0.38418418370004304,-0.10360937824257338,0.4877935619426164
2023-06-20,17.04,17.09,16.91,17.09,5486900,0.3472029130165737,-0.11247251914083423,0.4596754321574079
2023-06-21,17.13,17.26,17.09,17.26,6046900,0.35435062552442886,-0.08425984530638325,0.4386104708308121
2023-06-22,17.48,17.7,17.3,17.3,14809200,0.35693652749665006,-0.0653391546673297,0.42227568216397976
2023-06-23,17.52,17.65,17.43,17.57,12309000,0.4114506738450814,-0.00866000665511868,0.42011068050020006
2023-06-26,17.57,17.87,17.35,17.57,10578300,0.4312702962823849,0.00892769262574783,0.42234260365663706
2023-06-27,17.61,17.65,17.39,17.48,10740400,0.40810529723560407,-0.011389845136826449,0.4194951423724305
2023-06-28,17.57,18.09,17.48,18.0,20851400,0.50498655821578,0.06839313267467956,0.4365934255411004
2023-06-29,18.0,18.0,17.65,17.65,14003400,0.46405822172078004,0.02197183694374366,0.4420863847770364
2023-06-30,17.65,17.74,17.52,17.57,6684900,0.40559166251043877,-0.029195777813278145,0.4347874403237169
2023-07-03,17.65,17.7,17.48,17.57,9793600,0.35745019306577674,-0.061869797806352156,0.4193199908721289
2023-07-04,17.57,17.7,17.48,17.7,6877800,0.34801723711293775,-0.057042203007352965,0.4050594401202907
2023-07-05,17.83,17.96,17.65,17.74,12998200,0.34080316091557705,-0.05140502336377095,0.392208184279348
2023-07-06,17.78,17.87,17.52,17.57,15187700,0.2851564749261968,-0.08564136748252099,0.37079784240871777
2023-07-07,17.57,17.78,17.48,17.78,11916900,0.29253922068097893,-0.0626068973821911,0.35514611806317004
2023-07-10,17.91,18.13,17.87,18.04,16787800,0.34961010794002334,-0.004428808098517423,0.35403891603854076
2023-07-11,18.04,18.44,18.04,18.44,17352800,0.4681731793680157,0.09130741066357995,0.3768657687044358
2023-07-12,18.44,18.52,18.18,18.26,13112300,0.48196762945575955,0.08408148860105902,0.39788614085470053
2023-07-13,18.3,18.48,18.18,18.35,17942000,0.496416103176756,0.07882396985764434,0.41759213331911166
2023-07-14,18.65,18.75,18.4,18.65,18525700,0.5608003856377799,0.11456660185493456,0.44623378378284534
2023-07-17,18.75,18.85,18.5,18.6,11006300,0.5699274009114816,0.09895489370290905,0.4709725072085726
2023-07-18,18.6,18.65,18.45,18.6,7522800,0.5573396513650941,0.06909371532521719,0.4882459360398769
2023-07-19,18.6,18.7,18.4,18.4,11684700,0.4844346706429832,-0.0030490123175149764,0.48748368296049815
2023-07-20,18.4,18.5,18.3,18.45,6450600,0.4369861212981263,-0.04039804932989749,0.4773841706280238
2023-07-21,18.55,18.65,18.4,18.65,8385700,0.44211283371557286,-0.028217069529960725,0.4703299032455336
2023-07-24,18.65,18.75,18.55,18.75,8951300,0.45497933219861864,-0.012280456837531983,0.4672597890361506
2023-07-25,18.75,19.1,18.7,18.8,9542500,0.4602010508963694,-0.00564699051182499,0.4658480414081944
2023-07-26,18.8,18.85,18.65,18.75,5932000,0.4368363399237012,-0.023209361187594646,0.46004570111129583
2023-07-27,18.75,18.8,18.5,18.6,9462200,0.37316123362515086,-0.069507573988916,0.44266880761406685
2023-07-28,18.55,18.7,18.55,18.7,7023300,0.34671716209189185,-0.07676131641774003,0.4234784785096319
2023-07-31,18.85,18.9,18.7,18.85,9975800,0.3554741614181225,-0.054403453673207536,0.40987761509133
2023-08-01,18.9,19.35,18.85,18.85,14330655,0.34947126699844944,-0.048325078474304506,0.39779634547275394
2023-08-02,18.85,18.95,18.75,18.9,6157300,0.34666090950726414,-0.04090834877239191,0.38756925827965605
2023-08-03,18.95,19.1,18.8,18.85,11080500,0.3220559030996526,-0.052410684144002795,0.3744665872436554
2023-08-04,18.85,19.15,18.8,19.0,14888400,0.3327050769141202,-0.03340920826362814,0.36611428517774836
2023-08-07,19.15,19.4,19.05,19.35,15213700,0.4118996555033547,0.03662829626048508,0.37527135924286964
2023-08-08,19.5,19.5,19.15,19.2,9235400,0.41087734876342097,0.02848479161644102,0.38239255714697995
2023-08-09,19.2,19.25,19.0,19.15,10704200,0.38531223203890974,0.002335739913543855,0.3829764921253659
2023-08-10,19.2,19.2,18.9,18.9,9206500,0.2981360590292361,-0.06787234647690382,0.36600840550613994
2023-08-11,19.0,19.05,18.65,18.9,8673900,0.2360889686732648,-0.10393554946630013,0.3400245181395649
2023-08-14,18.95,19.1,18.75,18.95,8091000,0.20307361358003817,-0.10956072364762143,0.3126343372276596
2023-08-15,18.95,19.0,18.8,18.95,5612500,0.1767128084895191,-0.10873722299051242,0.2854500314800315
2023-08-16,18.9,19.2,18.8,19.0,9752400,0.16710747181620533,-0.09467404773106092,0.26178151954726625
2023-08-17,19.0,19.0,18.85,18.85,7913000,0.1202944918603599,-0.1131896221495251,0.233484114009885
2023-08-18,18.8,18.8,17.9,18.1,22006600,-0.09033221007683068,-0.25905305926937255,0.16872084919254188
2023-08-21,18.0,18.35,17.85,18.15,9217300,-0.20260443632221836,-0.29706022841180824,0.09445579208958985
2023-08-22,18.3,18.3,17.75,18.2,8055700,-0.2519875430631764,-0.277154668122213,0.025167125059036594
2023-08-23,18.3,18.3,18.0,18.0,5796400,-0.32139362195254506,-0.27724859760926535,-0.04414502434327973
2023-08-24,18.1,18.35,18.0,18.25,6694700,-0.29353082439525835,-0.1995086400415829,-0.09402218435367546
2023-08-25,18.2,18.2,18.1,18.1,4769800,-0.3031205393799006,-0.1672786840209801,-0.1358418553589205
2023-08-28,18.25,18.3,18.05,18.2,7012700,-0.27547241383476617,-0.11170444678067654,-0.16376796705408964
2023-08-29,18.25,18.35,18.15,18.25,9455200,-0.23814584878104483,-0.05950230538156415,-0.1786435433994807
2023-08-30,18.3,18.5,18.25,18.4,6958400,-0.1723569413270205,0.005029281657968149,-0.17738622298498866
2023-08-31,18.4,18.55,18.4,18.5,6532600,-0.10339357043960717,0.0591941220363052,-0.16258769247591237
2023-09-05,18.6,19.25,18.55,19.15,21471900,0.09624762376040863,0.20706825298905682,-0.11082062922864819
